w = {1363747, 1157067, 1470649, 1093602, 1355299, 1473927, 1335742, 
   1252428, 1265911, 1409105, 1038627, 1431678, 1430299, 1182620, 
   1382753, 1441674, 1304823, 1371199, 1081921, 1158250, 1420037, 
   1397339, 1380891, 1418234, 1260663, 1280817, 1134537, 1360073, 
   1229060, 1362018, 1411209, 1378417, 1011005, 1091758, 1205849, 
   1262287, 1223555, 1141697, 1279985, 1451292, 1454994, 1319638, 
   1063869, 1171621, 1078656, 1271342, 1030604, 1197204, 1267334, 
   1414680, 1026507, 1315467, 1146517, 1244895, 1210780, 1309720, 
   1204365, 1343089, 1486087, 1339680, 1393145, 1482701, 1119090, 
   1100275, 1130302, 1409121, 1021972, 1387016, 1287623, 1216344, 
   1432107, 1027430, 1286515, 1489372, 1092829, 1341003, 1368454, 
   1428593, 1097355, 1051709, 1148163, 1185505, 1166003, 1444166, 
   1095520, 1012876, 1318146, 1203538, 1498233, 1370137, 1082573, 
   1215777, 1336543, 1001835, 1106166, 1415477, 1361757, 1246110, 
   1111966, 1279943, 1125873, 1477808, 1451989, 1410819, 1231617, 
   1463798, 1145619, 1405390, 1253356, 1018237, 1109450, 1139702, 
   1144850, 1117468, 1102140, 1369841, 1425467, 1342319, 1139525, 
   1498222, 1420550, 1474181, 1136632, 1274214, 1306370, 1356827, 
   1095005, 1088207, 1492140, 1151186, 1436283, 1439396, 1253853, 
   1129820, 1376362, 1447470, 1354288, 1155363, 1218656, 1077715, 
   1131688, 1439948, 1314357, 1406822, 1422584, 1006741, 1007856, 
   1292294, 1162891, 1474151, 1175018, 1188175, 1060221, 1184714, 
   1004517, 1078890, 1285344, 1278087, 1010831, 1263852, 1122277, 
   1400301, 1255354, 1409479, 1147085, 1455029, 1372518, 1318443, 
   1370750, 1247326, 1259021, 1309794, 1215461, 1260426, 1215290, 
   1245527, 1356419, 1043103, 1312046, 1013273, 1298422, 1103196, 
   1476284, 1253733, 1173329, 1170493, 1066626, 1058377, 1155704, 
   1066340, 1364035, 1498846, 1120389, 1309996, 1377390, 1467271, 
   1462920, 1070736, 1202185, 1199126, 1392590, 1081570, 1122664, 
   1096526, 1293626, 1314591, 1018923, 1368014, 1362887, 1213200, 
   1485076, 1151276, 1417391, 1344433, 1229918, 1141075, 1326950, 
   1082877, 1225007, 1009592, 1246304, 1264215, 1492675, 1239764, 
   1259896, 1297818, 1024741, 1223683, 1060315, 1133577, 1132506, 
   1218404, 1058588, 1090134, 1295655, 1177283, 1497516, 1315020, 
   1422549, 1358320, 1133123, 1020917, 1443694, 1133174, 1232424, 
   1086654, 1128486, 1464047, 1154038, 1152065, 1351862, 1022247, 
   1013128, 1446669, 1446274, 1119898, 1237869, 1337879, 1081803, 
   1351451, 1437115, 1132156, 1416192, 1119303, 1437557, 1404421, 
   1014524, 1282532, 1325125, 1255941, 1101870, 1498342, 1241285, 
   1072003, 1154559, 1349009, 1073790, 1135105, 1345904, 1289472, 
   1430911, 1407800, 1335054, 1497393, 1485618, 1114672, 1358223, 
   1491236, 1143939, 1119108, 1125266, 1471646, 1151972, 1455985, 
   1234565, 1490330, 1399077, 1280133, 1356937, 1021322, 1487178, 
   1089275, 1259628, 1314593, 1431528, 1253557, 1005322, 1263359, 
   1105665, 1033120, 1158429, 1318849, 1021559, 1261292, 1165584, 
   1236656, 1292216, 1266261, 1232279, 1403541, 1009732, 1418147, 
   1393544, 1484975, 1195171, 1474761, 1309320, 1032037, 1321799, 
   1237764, 1333106, 1154283, 1199795, 1159576, 1262486, 1155689, 
   1023604, 1115602, 1268455, 1072731, 1287873, 1027026, 1090656, 
   1042439, 1185487, 1094151, 1205879, 1374297, 1053783, 1181869, 
   1092254, 1023066, 1048503, 1314649, 1225075, 1156248, 1206350, 
   1448822, 1455163, 1339113, 1291966, 1054017, 1352901, 1465003, 
   1202795, 1058839, 1494364, 1367676, 1315059, 1271104, 1304158, 
   1051745, 1402916, 1273466, 1033833, 1205255, 1034930, 1317157, 
   1269636, 1217739, 1185107, 1351903, 1149101, 1131691, 1142994, 
   1333490, 1214901, 1471470, 1222727, 1261481, 1400667, 1480359, 
   1003652, 1253575, 1329846, 1456351, 1067948, 1259664, 1117792, 
